project;tagCreatedOn;projectCreatedOn;platform;domain;stars;contributors;NEBTM;NDUCE;NDUSTE;NDUE;NDUCE/NDUE;NDUSTE/NDUE;NDTCE;NDTSTE;NDTE;NDTCE/NDTE;NDTSTE/NDTE;NDTCE/NDUCE;NDTSTE/NDUSTE;NDTSTE_NDUSTE_REAL;log10(stars)
libgdx;2019;2012;Multi-platform;Frameworks;15907;345;7;18;34;52;0.3462;0.6538;0;3;3;0.0;1.0;0.0;0.0882;0.0882;4.201588281073518
VasSonic;2019;2017;Mobile;Frameworks;10218;13;0;0;16;16;0.0;1.0;0;0;0;NaN;NaN;NaN;NaN;0.0;4.009365898346244
VirtualAPK;2018;2017;Mobile;Frameworks;7407;6;0;3;19;22;0.1364;0.8636;0;0;0;NaN;NaN;0.0;0.0;0.0;3.8696423446515946
atlas;2019;2017;Mobile;Frameworks;7331;22;0;21;88;109;0.1927;0.8073;0;0;0;NaN;NaN;0.0;0.0;0.0;3.865163219506086
RePlugin;2019;2017;Mobile;Frameworks;5941;21;0;2;32;34;0.0588;0.9412;0;0;0;NaN;NaN;0.0;0.0;0.0;3.773859552376687
RIBs;2018;2017;Mobile;Frameworks;5000;34;3;1;14;15;0.0667;0.9333;0;2;2;0.0;1.0;0.0;0.1429;0.1429;3.6989700043360187
Small;2018;2015;Mobile;Frameworks;4780;18;0;0;22;22;0.0;1.0;0;0;0;NaN;NaN;NaN;NaN;0.0;3.6794278966121188
robolectric;2019;2010;Mobile;Frameworks;4704;200;464;6;83;89;0.0674;0.9326;3;27;30;0.1;0.9;0.5;0.3253;0.3253;3.6724673130680823
smartTable;2018;2017;Mobile;Frameworks;3646;1;0;1;9;10;0.1;0.9;0;0;0;NaN;NaN;0.0;0.0;0.0;3.5618166643189575
Conductor;2018;2016;Mobile;Frameworks;3561;30;0;1;7;8;0.125;0.875;0;0;0;NaN;NaN;0.0;0.0;0.0;3.5515719736742537
Rosie;2018;2015;Mobile;Frameworks;1873;13;11;3;9;12;0.25;0.75;1;2;3;0.3333;0.6667;0.3333;0.2222;0.2222;3.2725377773752373
Component;2019;2018;Mobile;Frameworks;1485;3;0;10;14;24;0.4167;0.5833;0;0;0;NaN;NaN;0.0;0.0;0.0;3.171726453653231
MiPushFramework;2019;2017;Mobile;Frameworks;1387;7;0;2;30;32;0.0625;0.9375;0;0;0;NaN;NaN;0.0;0.0;0.0;3.1420764610732848
binding-collection-adapter;2019;2015;Mobile;Frameworks;1341;14;5;0;7;7;0.0;1.0;0;1;1;0.0;1.0;NaN;NaN;0.1429;3.127428777851599
RoboBinding;2016;2011;Mobile;Frameworks;1311;8;59;9;23;32;0.2812;0.7188;6;5;11;0.5455;0.4545;0.6667;0.2174;0.2174;3.117602691690084
EasyMVP;2017;2016;Mobile;Frameworks;1289;2;0;0;4;4;0.0;1.0;0;0;0;NaN;NaN;NaN;NaN;0.0;3.110252917353403
scoop;2016;2015;Mobile;Frameworks;1047;10;1;0;7;7;0.0;1.0;0;1;1;0.0;1.0;NaN;NaN;0.1429;3.0199466816788423
Hermes;2016;2016;Mobile;Frameworks;1004;2;0;1;10;11;0.0909;0.9091;0;0;0;NaN;NaN;0.0;0.0;0.0;3.0017337128090005
Shield;2018;2017;Mobile;Frameworks;818;2;0;0;4;4;0.0;1.0;0;0;0;NaN;NaN;NaN;NaN;0.0;2.912753303671323
logback-android;2019;2011;Mobile;Frameworks;804;65;26;10;45;55;0.1818;0.8182;1;8;9;0.1111;0.8889;0.1;0.1778;0.1778;2.905256048748451
JustWeEngine;2017;2015;Mobile;Frameworks;740;2;0;0;17;17;0.0;1.0;0;0;0;NaN;NaN;NaN;NaN;0.0;2.8692317197309762
AndRouter;2017;2016;Mobile;Frameworks;731;2;0;3;4;7;0.4286;0.5714;0;0;0;NaN;NaN;0.0;0.0;0.0;2.8639173769578603
Paginize;2017;2014;Mobile;Frameworks;612;2;0;2;7;9;0.2222;0.7778;0;0;0;NaN;NaN;0.0;0.0;0.0;2.7867514221455614
android_frameworks_base;2015;2013;Mobile;Frameworks;594;164;188;90;108;198;0.4545;0.5455;11;20;31;0.3548;0.6452;0.1222;0.1852;0.1852;2.7737864449811935
mobius;2019;2018;Mobile;Frameworks;593;8;32;3;9;12;0.25;0.75;0;5;5;0.0;1.0;0.0;0.5556;0.5556;2.7730546933642626
android-test;2019;2015;Mobile;Frameworks;584;14;157;20;57;77;0.2597;0.7403;10;13;23;0.4348;0.5652;0.5;0.2281;0.2281;2.7664128471123997
android-data-binding-recyclerview;2015;2015;Mobile;Frameworks;571;2;0;0;1;1;0.0;1.0;0;0;0;NaN;NaN;NaN;NaN;0.0;2.756636108245848
lancet;2019;2017;Mobile;Frameworks;456;4;0;4;14;18;0.2222;0.7778;0;0;0;NaN;NaN;0.0;0.0;0.0;2.658964842664435
realm-android-adapters;2018;2016;Mobile;Frameworks;392;16;3;0;2;2;0.0;1.0;0;2;2;0.0;1.0;NaN;NaN;1.0;2.593286067020457
LGame;2019;2012;Multi-platform;Frameworks;387;2;0;28;43;71;0.3944;0.6056;0;0;0;NaN;NaN;0.0;0.0;0.0;2.5877109650189114
engine;2017;2016;Desktop/Server;Frameworks;335;2;1;20;48;68;0.2941;0.7059;0;1;1;0.0;1.0;0.0;0.0208;0.0208;2.525044807036845
SAF;2016;2014;Mobile;Frameworks;295;4;0;5;38;43;0.1163;0.8837;0;0;0;NaN;NaN;0.0;0.0;0.0;2.469822015978163
Android-Face-Recognition-with-Deep-Learning-Test-Framework;2017;2016;Mobile;Frameworks;278;1;0;0;2;2;0.0;1.0;0;0;0;NaN;NaN;NaN;NaN;0.0;2.444044795918076
bento;2019;2019;Mobile;Frameworks;257;9;9;0;8;8;0.0;1.0;0;3;3;0.0;1.0;NaN;NaN;0.375;2.4099331233312946
tinylog;2019;2012;Multi-platform;Frameworks;252;3;78;0;22;22;0.0;1.0;0;4;4;0.0;1.0;NaN;NaN;0.1818;2.401400540781544
container;2017;2017;Mobile;Frameworks;248;1;0;3;33;36;0.0833;0.9167;0;0;0;NaN;NaN;0.0;0.0;0.0;2.3944516808262164
transfuse;2018;2011;Mobile;Frameworks;226;9;3;11;22;33;0.3333;0.6667;1;0;1;1.0;0.0;0.0909;0.0;0.0;2.3541084391474008
SeLion;2017;2014;Desktop/Server;Frameworks;222;20;148;16;46;62;0.2581;0.7419;7;11;18;0.3889;0.6111;0.4375;0.2391;0.2391;2.346352974450639
SmartRefreshHorizontal;2019;2019;Mobile;Frameworks;210;1;0;0;3;3;0.0;1.0;0;0;0;NaN;NaN;NaN;NaN;0.0;2.322219294733919
Android-Router;2017;2017;Mobile;Frameworks;206;1;0;2;10;12;0.1667;0.8333;0;0;0;NaN;NaN;0.0;0.0;0.0;2.3138672203691533
Slick;2018;2018;Mobile;Frameworks;202;2;0;0;12;12;0.0;1.0;0;0;0;NaN;NaN;NaN;NaN;0.0;2.305351369446624
simple-mvp;2016;2016;Mobile;Frameworks;200;1;0;0;7;7;0.0;1.0;0;0;0;NaN;NaN;NaN;NaN;0.0;2.3010299956639813
playn;2019;2015;Multi-platform;Frameworks;198;34;48;5;30;35;0.1429;0.8571;2;0;2;1.0;0.0;0.4;0.0;0.0;2.296665190261531
AndroidMvc;2017;2015;Mobile;Frameworks;196;2;44;9;17;26;0.3462;0.6538;6;5;11;0.5455;0.4545;0.6667;0.2941;0.2941;2.292256071356476
relight;2019;2018;Mobile;Frameworks;185;4;0;2;9;11;0.1818;0.8182;0;0;0;NaN;NaN;0.0;0.0;0.0;2.2671717284030137
EasyRouter;2017;2017;Mobile;Frameworks;164;1;0;1;5;6;0.1667;0.8333;0;0;0;NaN;NaN;0.0;0.0;0.0;2.214843848047698
wechatbot-xposed;2018;2018;Mobile;Frameworks;145;2;0;0;6;6;0.0;1.0;0;0;0;NaN;NaN;NaN;NaN;0.0;2.161368002234975
